6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=1151):
    0: \cfg_num_experts [5]
 1133: $abc$174687$new_n23850_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195459)
 1134: $abc$174687$new_n23851_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195460)
 1135: $abc$174687$new_n23922_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195531)
 1136: $abc$174687$new_n24031_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195640)
 1137: $abc$174687$new_n24032_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195641)
 1138: $abc$174687$new_n24034_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195643)
 1139: $abc$174687$new_n24035_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195644)
 1140: $abc$174687$new_n24036_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195645)
 1141: $abc$174687$new_n24037_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195646)
 1142: $abc$174687$new_n24038_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195647)
 1143: $abc$174687$new_n24039_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195648)
 1144: $abc$174687$new_n24040_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195649)
 1145: $abc$174687$new_n24044_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195653)
 1146: $abc$174687$new_n24045_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195654)
 1147: $abc$174687$new_n24046_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195655)
 1148: $abc$174687$new_n24055_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195664)
 1149: $abc$174687$new_n24056_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195665)
 1150: $abc$174687$new_n24057_ (via $abc$174687$auto$blifparse.cc:386:parse_blif$195666)
 1151: $abc$146741$auto$opt_dff.cc:219:make_patterns_logic$6873 (via $abc$174687$auto$blifparse.cc:386:parse_blif$214264)
   ff: \u_eng.c_waste [31] (via $auto$ff.cc:266:slice$24708)
